visitor_id,variant,event_type,timestamp
v-lcopecr77x,A,view,2025-09-07T14:33:23.928Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:24.092Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:24.222Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:24.355Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:24.487Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:24.620Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:24.750Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:24.884Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:25.014Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:25.139Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:25.266Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:25.389Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:25.515Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:25.638Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:25.765Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:25.887Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:26.016Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:26.142Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:26.268Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:26.393Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:26.521Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:26.646Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:26.770Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:26.917Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:27.058Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:27.186Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:27.317Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:27.482Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:27.633Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:27.756Z
v-gauf1xhr9a,A,conversion,2025-09-07T14:33:36.513Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:37.660Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:37.807Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:37.950Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:38.086Z
v-gauf1xhr9a,B,conversion,2025-09-07T14:33:38.938Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:39.974Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:40.109Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:40.255Z
v-gauf1xhr9a,A,conversion,2025-09-07T14:33:41.401Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:42.390Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:42.527Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:42.687Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:42.825Z
v-gauf1xhr9a,A,conversion,2025-09-07T14:33:58.161Z
v-gauf1xhr9a,B,view,2025-09-07T14:33:59.312Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:59.461Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:59.597Z
v-gauf1xhr9a,A,view,2025-09-07T14:33:59.726Z
v-gauf1xhr9a,B,view,2025-09-07T14:37:43.188Z
v-gauf1xhr9a,A,view,2025-09-07T14:37:43.337Z
v-gauf1xhr9a,A,view,2025-09-07T14:37:43.466Z
v-gauf1xhr9a,B,view,2025-09-07T14:37:43.601Z
v-gauf1xhr9a,A,view,2025-09-07T14:37:43.754Z
v-gauf1xhr9a,B,view,2025-09-07T14:37:43.918Z
v-gauf1xhr9a,A,view,2025-09-07T14:37:44.052Z
v-gauf1xhr9a,A,view,2025-09-07T14:37:44.181Z
v-gauf1xhr9a,B,view,2025-09-07T14:37:44.313Z
